Return to Table of Contents.,,"* Please click on the ""plus"" sign to the left of the years to expand to see monthly data or the ""minus"" sign to hide it.",,,,,,,,,,,,,,
Nationwide CBP Encounters by Encounter Type and Region: Fiscal Years 2014 to 2025 YTD (November 2024),,,,,,,,,,,,,,,,
,,Total CBP,,,,,Enforcement Encounters1,,,,,Administrative Encounters2,,,,
Fiscal Year,Month,Total,SW Land Border,Northern Land Border,Coastal Border,Air Ports of Entry/ Interior,Total,SW Land Border,Northern Land Border,Coastal Border,Air Ports of Entry/ Interior,Total,SW Land Border,Northern Land Border,Coastal Border,Air Ports of Entry/ Interior
2014,Total,711670,570050,31020,56640,53970,611990,544670,25490,5700,36130,99680,25380,5530,50940,17840
,October,52740,41840,2480,4300,4130,45420,39840,2140,510,2940,7320,2000,340,3800,1190
,November,49380,38690,2640,3920,4120,41830,36580,1920,480,2850,7550,2110,720,3440,1280
,December,47250,36710,2580,3850,4120,39560,34570,1940,400,2660,7690,2140,640,3450,1470
,January,46610,35200,2150,4580,4680,38660,33340,1730,540,3050,7950,1860,420,4040,1630
,February,53830,42470,2460,4860,4040,45640,40810,1710,440,2690,8190,1660,760,4420,1350
,March,69570,57550,2430,5250,4350,61230,55550,2130,460,3100,8350,2000,300,4790,1250
,April,73850,59380,2490,7720,4250,63070,57460,2180,460,2970,10780,1920,310,7260,1280
,May,81380,69030,2550,5150,4650,72650,66770,2210,520,3150,8730,2260,330,4630,1510
,June,78400,66570,2680,4460,4680,70280,64350,2290,550,3090,8120,2220,390,3910,1590
,July,60950,48830,2940,4390,4800,52490,46620,2430,420,3030,8460,2210,510,3970,1770
,August,52090,39770,3160,3740,5420,43840,37290,2710,490,3350,8250,2480,450,3250,2070
,September,45620,34010,2470,4420,4720,37320,31490,2110,450,3270,8300,2520,360,3970,1450
2015,Total,591830,444860,28540,52830,65610,471290,403470,24170,4400,39240,120540,41380,4360,48430,26370
,October,47760,35900,2300,4830,4730,38840,33470,1960,390,3020,8920,2430,340,4440,1710
,November,44150,33020,2670,3970,4490,35510,30440,1950,310,2810,8650,2580,720,3660,1680
,December,46750,34230,2610,4800,5110,36220,30880,2090,390,2860,10530,3350,520,4400,2260
,January,43460,30180,2250,4770,6260,32120,27010,1600,350,3150,11350,3170,650,4420,3110
,February,43810,32550,1790,4690,4780,34520,29980,1560,240,2740,9290,2570,230,4450,2040
,March,51490,39160,2090,4690,5550,41610,35840,1890,300,3590,9880,3320,210,4390,1970
,April,50340,38300,2050,4410,5570,40770,35070,1800,310,3600,9560,3230,260,4100,1980
,May,52880,40680,2320,4310,5570,43210,37280,2070,350,3510,9680,3410,240,3970,2060
,June,50030,38620,2340,3590,5480,41180,35210,2120,410,3440,8860,3410,220,3180,2040
,July,51280,38610,2870,3850,5950,40780,34440,2510,410,3420,10500,4180,360,3440,2530
,August,55620,42420,2910,3870,6410,43630,37000,2540,490,3610,11980,5420,380,3380,2800
,September,54260,41170,2350,5040,5700,42910,36850,2100,440,3520,11360,4320,250,4600,2190
2016,Total,690430,558990,26790,39990,64660,569350,505090,23150,5730,35380,121090,53910,3640,34260,29280
,October,56550,45250,1900,4450,4950,43950,38970,1690,480,2820,12590,6270,220,3970,2130
,November,55550,45390,1950,3200,5010,44590,39750,1730,440,2680,10950,5640,220,2760,2330
,December,60290,48390,2160,3860,5880,50300,44850,1900,550,3000,9990,3540,260,3310,2880
,January,45580,33400,2490,3680,6020,35120,29640,1960,360,3170,10460,3760,530,3320,2860
,February,48880,38070,2300,3440,5070,36890,31970,1680,380,2860,11990,6100,620,3060,2210
,March,56460,45780,2080,3320,5280,45700,40340,1860,500,3000,10760,5440,230,2820,2280
,April,58800,48270,1910,3280,5340,50680,45230,1710,540,3210,8120,3040,200,2740,2140
,May,65770,54990,2110,3250,5420,54410,48760,1880,500,3280,11360,6230,230,2760,2140
,June,55740,45170,2270,3210,5100,47900,42570,2050,430,2860,7850,2600,220,2780,2240
,July,57430,46660,2570,3010,5190,48660,43250,2310,510,2600,8770,3410,260,2500,2600
,August,63360,51570,2630,3400,5760,53860,47940,2420,490,3020,9500,3630,210,2910,2750
,September,66020,56070,2430,1890,5630,57280,51820,1980,570,2900,8740,4250,450,1320,2730
2017,Total,526790,415200,27970,23370,60250,456670,385190,25010,4580,41880,70120,30010,2960,18780,18370
,October,77930,66710,2460,2160,6600,67600,61450,1970,410,3780,10330,5260,490,1760,2830
,November,73480,63370,1950,2130,6030,64580,58950,1740,410,3480,8900,4410,210,1730,2550
,December,69370,58420,2310,2020,6630,58110,52200,1880,550,3480,11260,6210,420,1470,3150
,January,52640,42460,2160,2140,5880,46120,39990,2010,490,3630,6520,2470,150,1650,2250
,February,31420,23560,1850,1870,4140,27750,22620,1720,370,3040,3660,940,130,1500,1100
,March,25830,16590,2390,2130,4730,21440,15510,1920,320,3700,4390,1090,470,1800,1030
,April,24220,15770,2040,2110,4310,20090,14540,1960,360,3230,4130,1230,80,1750,1080
,May,28760,19940,2140,2060,4620,24720,18730,1990,420,3580,4050,1210,150,1640,1040
,June,30220,21660,2370,1870,4320,26520,20430,2250,320,3520,3700,1230,110,1560,800
,July,33770,25010,2780,1850,4130,29750,23380,2670,360,3340,4020,1630,110,1490,790
,August,39580,30570,2850,1600,4550,35260,28430,2760,420,3660,4310,2140,90,1190,900
,September,39580,31160,2690,1430,4310,34720,28970,2140,180,3440,4860,2190,540,1250,870
2018,Total,686070,519940,34130,22270,109730,571060,498380,25980,4130,42570,115010,21560,8150,18140,67160
,October,48820,34840,2410,2030,9540,39160,33000,2170,310,3680,9660,1840,240,1720,5860
,November,51640,39030,2150,1910,8560,42950,37220,1950,300,3480,8690,1820,200,1610,5070
,December,53230,40480,2410,1620,8720,44720,38700,2240,290,3490,8510,1770,170,1340,5230
,January,49010,35870,2850,1640,8650,40370,33840,2700,420,3420,8640,2030,160,1230,5230
,February,50090,36690,2830,1890,8690,41390,34990,2740,320,3340,8700,1700,90,1570,5350
,March,66560,50210,4070,1720,10560,55870,48500,3090,360,3910,10690,1710,980,1360,6650
,April,65180,51020,2630,2020,9510,55680,49380,2170,370,3760,9500,1640,470,1650,5750
,May,65980,51790,3060,1750,9390,56810,50220,2370,330,3880,9170,1570,690,1410,5500
,June,56660,43100,2840,1700,9030,48180,41610,2590,320,3670,8480,1490,250,1390,5350
,July,54300,40010,2860,2070,9370,42630,37920,1240,390,3090,11670,2090,1620,1680,6280
,August,60410,46550,3010,1910,8940,49560,44550,1320,410,3280,10850,2000,1700,1500,5660
,September,64190,50370,3020,2020,8780,53750,48460,1420,310,3550,10440,1910,1590,1710,5230
2019,Total,1147480,977230,35670,81160,53420,1021800,957410,18360,4630,41410,125680,19820,17310,76530,12020
,October,75370,60780,3490,6660,4450,63980,58920,1330,390,3340,11390,1850,2160,6260,1120
,November,75130,62460,2380,6150,4140,65080,60620,1110,350,3000,10060,1850,1270,5800,1140
,December,73810,60790,2460,6490,4070,63760,59080,1250,350,3080,10050,1710,1210,6140,990
,January,72690,58310,2680,7300,4400,61140,56500,1050,420,3170,11540,1810,1630,6880,1230
,February,89640,76540,2790,6360,3950,79580,74910,1200,330,3140,10060,1630,1590,6040,800
,March,117920,103730,2860,6870,4470,107540,101990,1600,420,3530,10380,1740,1250,6440,940
,April,123520,109410,2550,7100,4460,113180,107690,1510,390,3580,10340,1730,1040,6700,870
,May,158520,144110,2670,6800,4940,148380,142450,1590,390,3960,10140,1670,1080,6410,980
,June,118780,104310,3130,6650,4690,109060,102990,1840,410,3820,9720,1320,1290,6250,870
,July,96090,81750,3480,6500,4360,86070,80380,1970,350,3360,10020,1370,1510,6150,1000
,August,78670,62610,4050,7310,4700,67290,61070,2200,460,3560,11380,1540,1850,6850,1140
,September,67350,52420,3150,6980,4800,56760,50820,1720,360,3860,10590,1610,1420,6610,950
2020,Total,646800,458080,32370,113290,43060,495700,449230,11580,2750,32140,151100,8850,20790,110540,10910
,October,61160,45140,3830,7280,4910,49390,43620,1520,360,3890,11770,1520,2310,6920,1020
,November,57520,42640,3330,6790,4760,46920,41210,1430,410,3880,10600,1430,1910,6380,880
,December,56180,40560,3950,6510,5160,45170,39290,1460,380,4050,11010,1270,2490,6140,1110
,January,52250,36580,3590,6530,5540,41540,35530,1390,370,4250,10710,1060,2200,6160,1290
,February,54880,36690,6700,6330,5160,41300,35580,1400,350,3980,13590,1110,5310,5980,1190
,March,51860,34460,3750,9590,4070,37790,33720,830,260,2980,14070,740,2910,9330,1090
,April,29740,17110,490,11570,570,17430,16990,140,30,280,12310,110,360,11550,290
,May,39880,23240,460,15050,1130,23710,23000,250,70,390,16170,240,210,14980,740
,June,50070,33030,940,14730,1370,34070,32720,410,120,820,15990,310,520,14610,550
,July,53690,40950,1000,8840,2900,43470,40650,590,150,2080,10230,300,410,8690,820
,August,65700,50010,2450,9760,3490,53380,49640,960,150,2640,12310,370,1490,9610,850
,September,73870,57680,1880,10300,4010,61530,57300,1200,120,2910,12340,390,680,10180,1100
2021,Total,1956520,1734680,27180,141690,52960,1783740,1726950,12620,2460,41720,172770,7740,14560,139230,11250
,October,90580,71930,2660,11540,4460,76180,71530,1200,130,3310,14410,390,1460,11410,1150
,November,89070,72110,1660,11330,3970,75600,71730,810,160,2900,13470,380,850,11180,1070
,December,92750,73990,2210,12630,3910,77490,73600,990,140,2770,15250,390,1220,12500,1140
,January,95280,78410,1000,11350,4510,82040,77850,710,200,3290,13230,570,290,11150,1220
,February,115560,101100,1580,9140,3740,104080,100410,490,150,3040,11480,690,1090,8990,700
,March,192030,173280,1990,12450,4310,177210,172640,740,140,3690,14820,640,1250,12320,610
,April,196190,178800,1250,12000,4150,182530,178110,680,160,3580,13660,680,580,11840,570
,May,198460,180600,1450,12080,4330,184720,179900,830,290,3700,13740,690,620,11790,630
,June,207820,189030,1880,12480,4430,193350,188290,1090,190,3790,14470,750,790,12290,640
,July,233920,213590,3360,12240,4730,218440,212720,1460,170,4090,15480,870,1900,12070,640
,August,231240,209840,4460,11620,5330,215000,208980,1910,270,3830,16250,860,2550,11350,1500
,September,213620,192000,3700,12830,5100,197110,191180,1730,480,3720,16520,820,1970,12350,1370
2022,Total,2766580,2378940,109540,163760,114350,2436100,2341500,44490,7070,43050,330480,37450,65050,156690,71300
,October,187140,164840,3730,13930,4640,169970,163960,1620,510,3880,17170,880,2110,13420,760
,November,198550,174850,5400,14350,3960,179500,173640,2160,440,3270,19060,1210,3240,13910,690
,December,205690,179250,7400,15390,3650,184280,178030,2680,520,3050,21410,1220,4720,14870,600
,January,186810,154870,7400,20680,3860,159820,153660,2310,630,3220,26990,1210,5090,20050,640
,February,190580,166010,6190,14390,3990,171150,164850,2590,310,3400,19430,1160,3600,14080,580
,March,250400,222570,7820,15120,4890,226710,218590,3220,700,4210,23690,3990,4600,14420,690
,April,262110,235790,9160,12430,4740,222770,214530,3780,420,4050,39340,21260,5380,12020,680
,May,274990,241140,9910,12950,10990,248680,239770,4160,650,4110,26310,1370,5750,12300,6890
,June,247520,207830,10880,12010,16800,215620,206620,4700,480,3820,31900,1210,6180,11530,12980
,July,238930,200160,13060,9640,16070,208320,198910,5580,510,3320,30610,1260,7480,9130,12750
,August,251520,204090,15260,11610,20570,213800,202830,6320,1290,3360,37720,1260,8940,10320,17210
,September,272340,227550,13330,11270,20200,235480,226120,5360,630,3370,36860,1430,7970,10640,16830
2023,Total,3201140,2475670,189400,144320,391750,2641700,2457270,135890,8820,39730,559430,18400,53510,135500,352020
,October,278320,231530,15880,12360,18550,242710,230390,7640,1360,3330,35600,1140,8240,11000,15220
,November,284620,235170,13330,14620,21500,244620,234000,6070,1310,3230,40010,1170,7260,13310,18270
,December,302390,252320,13390,14340,22350,261880,251090,5880,1590,3320,40520,1220,7510,12750,19030
,January,209150,157360,13130,13500,25170,168050,156010,6970,1750,3310,41110,1350,6160,11750,21860
,February,213910,156630,13050,11170,33060,167860,155430,8980,460,3000,46050,1200,4080,10710,30060
,March,259470,193250,15790,12200,38240,206760,192080,10690,520,3470,52720,1170,5100,11680,34770
,April,276040,211990,14130,11900,38010,226430,210830,11990,320,3290,49600,1160,2130,11580,34720
,May,275170,206690,16830,11270,40370,223210,204850,14370,300,3700,51950,1850,2460,10970,36680
,June,211460,144560,16620,10160,40130,160550,142770,14370,270,3140,50910,1790,2250,9890,36990
,July,245150,183480,18570,11000,32110,200790,181450,15870,330,3140,44360,2030,2700,10670,28970
,August,304070,232960,19830,10640,40630,251800,230800,17060,330,3610,52270,2160,2780,10310,37030
,September,341390,269740,18850,11170,41630,287050,267570,16000,290,3200,54340,2170,2860,10880,38430
2024,Total,2901140,2135000,198930,127680,439530,2353190,2121120,188190,3820,40060,547950,13880,10740,123860,399470
,October,309020,240930,15400,12010,40700,258200,239910,14950,230,3120,50820,1020,450,11780,37570
,November,308600,242400,14060,12830,39320,258410,241350,13660,190,3210,50200,1050,400,12640,36110
,December,370880,301980,15360,12860,40680,318280,301010,13780,330,3170,52600,970,1590,12540,37500
,January,242530,176200,15920,11830,38590,192950,175010,14260,370,3320,49580,1190,1660,11460,35270
,February,256070,189910,14650,9920,41580,206460,188810,14230,240,3180,49610,1100,430,9690,38400
,March,246500,189360,16370,10860,29920,207300,188070,15530,230,3470,39200,1290,830,10630,26460
,April,247930,179740,16850,10150,41200,198000,178570,15610,300,3510,49930,1170,1240,9840,37680
,May,240920,170720,18660,9610,41930,191810,169380,18410,390,3620,49120,1340,250,9220,38310
,June,204930,130420,17700,9510,47310,150670,129320,17390,520,3440,54270,1100,310,8990,43870
,July,170180,104100,17900,9180,39010,123340,102890,16780,300,3370,46840,1210,1110,8870,35640
,August,158890,107470,18940,9730,22750,128230,106350,18070,310,3510,30670,1130,880,9420,19240
,September,144670,101790,17130,9190,16560,119550,100470,15530,420,3150,25110,1320,1600,8770,13420
2025 YTD,Total,268230,200530,27610,21070,19020,231370,198250,26390,690,6040,36860,2280,1220,20380,12990
,October,142990,106340,15360,10080,11210,123290,105130,14640,400,3110,19700,1200,720,9680,8100
,November,125240,94190,12250,10990,7810,108080,93120,11750,290,2930,17160,1080,500,10700,4880
"1Includes all USBP encounters, OFO encounters with dispositions other than those defined as administrative encounters, and encounters resulting in expulsion pursuant to the CDC’s Title 42 public health order.",,,,,,,,,,,,,,,,
"2Includes specific types of encounters of inadmissible noncitizens in which removal proceedings are not considered, including certain withdrawn applications for admission in cases prior to FY 2024 in which expedited removal or other immigration proceedings were not considered, foreign crew members without entry visas who are required to remain aboard their ships, and persons paroled into the United States and released from OFO custody without being placed into removal proceedings.",,,,,,,,,,,,,,,,
"Notes: To protect privacy, table cells are rounded to the nearest ten. The totals may not sum due to rounding. Southwest and Northern Borders include land ports of entry at those locations, and Coastal Border includes seaports of entry. Records may not match agency reporting due to differences in reporting methodologies. Data are current as of November 30, 2024; future reporting may include updates to previous reports’ data.",,,,,,,,,,,,,,,,
Source: Office of Homeland Security Statistics Persist Dataset.,,,,,,,,,,,,,,,,
