Return to Table of Contents.,,"* Please click on the ""plus"" sign to the left of the years to expand to see monthly data or the ""minus"" sign to hide it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICE Book-Outs by Criminality: Fiscal Years 2018 to 2025 YTD (November 2024),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,Convicted Criminals,,,,,,,,Pending Criminal Charges,,,,,,,,Other Immigration Violators,,,,,,,
Fiscal Year,Month,Total,Removal Book-out1,Order of Supervision2,Bonded Out3,Order of Recognizance4,Paroled5,Relief6,Other7,Total,Removal Book-out1,Order of Supervision2,Bonded Out3,Order of Recognizance4,Paroled5,Relief6,Other7,Total,Removal Book-out1,Order of Supervision2,Bonded Out3,Order of Recognizance4,Paroled5,Relief6,Other7,Total,Removal Book-out1,Order of Supervision2,Bonded Out3,Order of Recognizance4,Paroled5,Relief6,Other7
2018,Total,392100,204330,12570,54320,71890,28730,1670,18580,156370,122870,4370,13540,2100,310,830,12350,36310,20140,430,10650,1370,190,110,3420,199430,61330,7770,30130,68420,28230,740,2810
,October,27270,14990,620,3810,3980,2130,0,1740,12240,9480,290,1150,160,20,0,1140,2790,1550,20,830,90,10,0,300,12240,3960,320,1840,3720,2100,0,300
,November,29180,16040,690,3820,4760,2290,0,1590,12320,9710,350,1020,170,10,0,1060,2780,1640,20,780,90,10,0,250,14080,4690,320,2020,4500,2270,0,290
,December,31580,15510,790,4430,6560,2900,10,1400,12000,9370,350,1190,120,20,0,950,2730,1470,20,900,110,10,0,230,16850,4680,410,2330,6340,2860,0,230
,January,28670,14820,940,4420,4980,2010,10,1490,11790,9180,410,1110,130,10,0,950,2650,1430,30,810,100,10,0,270,14230,4210,500,2510,4760,1990,0,270
,February,29090,15590,700,4630,4220,2480,80,1390,12010,9450,320,1120,120,10,40,940,2710,1470,30,840,110,10,0,260,14380,4670,350,2670,3990,2460,40,200
,March,34240,17230,1030,4710,6220,3300,170,1580,13350,10470,360,1210,150,20,90,1060,3000,1570,40,940,120,0,20,310,17890,5180,640,2570,5950,3280,70,200
,April,34090,18060,730,4120,6700,2820,220,1450,13210,10470,380,1050,190,20,110,1000,3000,1670,40,890,110,20,10,270,17870,5920,310,2180,6400,2780,110,180
,May,37990,20300,850,4780,7090,3060,250,1670,15130,12170,410,1160,160,10,120,1100,3470,1970,50,990,110,10,20,310,19390,6160,380,2630,6820,3030,110,260
,June,34310,18200,1160,4480,6420,2310,190,1550,14080,11300,440,1030,200,20,90,1000,3060,1720,40,830,120,10,10,330,17170,5180,670,2630,6100,2280,90,220
,July,33630,17320,1440,4550,6270,2220,220,1620,13840,10810,350,1080,300,130,120,1050,3250,1710,60,940,150,50,10,330,16540,4790,1040,2530,5830,2040,90,230
,August,37480,19880,1750,5690,6480,1680,270,1720,14690,11490,380,1300,210,10,150,1160,3770,2060,50,1150,140,30,10,330,19020,6330,1320,3250,6130,1640,120,230
,September,34580,16410,1900,4880,8200,1540,260,1390,11710,8970,350,1120,210,20,120,940,3110,1890,30,780,120,10,20,260,19760,5550,1520,2990,7880,1510,120,200
2019,Total,505550,219160,13900,54280,177060,17820,3960,19360,161700,128810,5380,12360,3140,420,1490,10090,37490,21310,1000,10030,1500,290,280,3080,306360,69040,7520,31900,172420,17110,2190,6200
,October,42320,18340,960,5310,14240,1670,290,1520,15080,12040,380,1310,190,30,120,1000,3220,1770,70,920,120,20,10,310,24010,4520,510,3080,13930,1620,150,210
,November,42170,18040,1050,4930,16020,650,260,1220,14140,11370,430,1150,230,20,130,820,2970,1710,80,820,110,10,20,240,25060,4970,540,2970,15680,630,110,170
,December,44520,16960,1360,4870,19080,610,240,1410,13350,10480,530,1130,220,10,110,870,2990,1700,90,830,110,20,10,230,28180,4770,740,2910,18750,580,110,310
,January,40970,16470,1180,5120,15690,870,290,1370,13370,10560,440,1120,210,10,110,910,3040,1620,90,900,110,20,30,270,24570,4280,650,3090,15380,840,150,190
,February,45730,16540,1350,4150,21170,980,310,1230,12840,10150,500,960,300,20,120,800,2910,1560,90,820,150,20,20,250,29980,4830,770,2370,20720,940,170,180
,March,55200,19310,1560,4780,26660,1130,360,1390,14810,11450,560,1160,600,20,130,900,3320,1810,120,940,140,10,30,270,37070,6050,880,2690,25930,1100,210,220
,April,52960,20500,1840,4950,22660,1240,360,1410,14490,11440,630,1170,270,10,130,850,3280,1810,120,860,180,10,30,260,35190,7250,1090,2920,22210,1210,210,310
,May,53780,20770,2160,4460,22870,1330,390,1800,14600,11390,690,1050,390,50,160,870,3520,1910,160,910,160,70,30,280,35660,7470,1310,2500,22320,1210,210,650
,June,38930,18190,1030,3990,11650,1970,310,1800,12570,10000,410,870,300,60,120,810,2940,1670,80,760,120,40,30,240,23430,6520,540,2360,11230,1870,160,740
,July,32160,19740,550,3980,3530,2190,350,1830,13400,11060,310,870,180,80,130,760,3190,1920,40,810,110,40,30,240,15580,6770,200,2300,3230,2070,190,830
,August,30410,17870,440,3800,2120,3770,420,2000,12580,10360,270,830,130,70,130,790,3150,1920,30,770,90,20,30,290,14690,5600,150,2200,1900,3680,260,920
,September,26400,16440,420,3940,1390,1430,390,2390,10490,8520,230,740,140,40,110,720,2960,1920,40,680,100,20,20,190,12950,6010,160,2520,1150,1370,270,1480
2020,Total,220990,142360,6670,29810,14310,11280,3790,12790,107200,87580,2930,6920,1960,260,1120,6430,24490,13290,520,6610,2010,150,250,1680,89300,41500,3220,16280,10340,10870,2430,4680
,October,29440,18610,490,4430,2020,1490,480,1920,12790,10570,270,830,150,40,130,800,2830,1610,30,810,90,10,40,240,13830,6440,190,2790,1780,1430,310,890
,November,26700,16500,450,3930,2610,1340,330,1550,11170,9220,230,780,100,30,90,720,2480,1440,30,710,70,20,10,200,13050,5840,190,2450,2440,1290,230,620
,December,27510,17340,500,3770,2930,1260,380,1320,11290,9420,230,760,90,10,110,670,2520,1430,30,750,80,10,30,200,13700,6500,240,2270,2760,1240,250,450
,January,25270,16890,580,3070,1180,1430,370,1750,11800,9770,230,710,110,20,90,880,2580,1510,30,700,90,20,30,220,10880,5620,320,1660,980,1400,250,650
,February,25110,16670,720,3210,680,1380,400,2060,11640,9500,210,840,90,10,130,870,2710,1520,40,800,80,20,30,220,10760,5660,470,1570,510,1350,240,970
,March,23440,14860,960,3290,1220,1350,430,1330,11340,9130,340,820,250,30,100,680,2700,1350,70,900,180,10,30,160,9400,4380,550,1580,790,1300,300,490
,April,14620,8650,890,2340,960,1060,340,380,7970,6220,400,620,320,40,110,260,1730,730,60,560,290,20,10,60,4910,1700,430,1160,350,1010,210,60
,May,10960,7070,570,1520,640,580,240,340,6500,5260,250,420,230,30,90,230,1400,680,50,320,270,10,20,50,3060,1130,270,780,150,540,130,60
,June,9600,6270,510,1290,540,370,220,390,5690,4610,230,300,190,10,90,250,1190,580,50,230,240,10,20,60,2720,1070,220,760,120,350,120,80
,July,9010,6000,360,990,470,420,250,520,5430,4450,180,270,130,20,80,290,1160,580,40,240,200,0,20,80,2420,980,130,480,140,400,150,150
,August,9270,6330,300,930,560,370,190,590,5560,4500,170,280,170,10,50,390,1380,780,30,240,240,10,10,80,2330,1060,100,410,140,350,130,130
,September,10070,7170,340,1030,490,230,180,640,6010,4930,190,300,120,10,60,400,1820,1100,40,360,190,0,10,110,2250,1130,110,380,180,220,110,130
2021,Total,221800,55490,10450,11980,101300,36940,740,4900,47600,34300,4170,1950,3530,300,360,2990,12700,5180,970,2170,3000,630,80,670,161500,16000,5310,7860,94770,36010,300,1250
,October,12030,8750,410,1140,610,390,150,580,6780,5550,230,330,220,10,60,370,1970,1270,40,400,140,10,10,90,3280,1930,140,400,240,370,90,110
,November,9050,5550,690,930,1070,240,110,460,5100,3670,340,300,450,10,40,300,1520,720,80,320,300,10,20,80,2430,1160,280,310,320,220,50,90
,December,9830,5600,800,950,1410,420,100,560,5290,3580,450,290,540,10,50,380,1700,760,90,330,380,20,20,100,2830,1260,260,330,480,390,30,80
,January,9770,5580,850,880,1520,450,70,430,5020,3520,430,210,540,10,40,280,1720,820,90,300,430,10,10,70,3030,1240,330,370,550,430,30,90
,February,8660,3410,980,840,2210,770,50,400,3200,1890,470,220,340,10,30,250,940,290,120,230,210,20,10,70,4520,1230,390,400,1660,740,20,80
,March,15840,3460,1900,750,7170,2070,70,420,4010,2420,740,130,410,50,40,240,1000,260,250,120,270,40,10,60,10830,780,900,510,6500,1990,20,130
,April,16460,3330,1040,720,9100,1890,30,360,3340,2350,430,80,260,20,20,190,640,150,100,60,210,70,0,40,12480,830,510,580,8620,1790,10,140
,May,16770,3290,660,1110,9590,1730,30,360,2890,2210,260,80,130,20,20,180,510,150,50,90,130,60,0,30,13370,930,350,940,9330,1660,10,150
,June,24690,3530,830,1570,15860,2540,30,340,2910,2250,240,80,120,20,20,190,560,160,40,80,170,70,0,30,21220,1110,550,1400,15570,2450,10,110
,July,29690,3660,860,1390,16130,7300,40,320,2920,2230,210,80,160,30,20,190,830,170,40,90,370,120,0,40,25940,1250,610,1220,15600,7140,10,90
,August,34740,3570,980,850,20060,8910,30,340,3110,2250,240,100,230,50,20,220,650,170,40,80,200,130,0,30,30980,1150,690,670,19630,8730,10,90
,September,34270,5760,470,870,16580,10220,30,340,3000,2380,130,70,150,40,20,210,670,250,30,90,190,80,0,40,30600,3120,310,710,16250,10100,10,90
2022,Total,310110,56500,7920,27290,134120,79670,630,3980,41850,33230,2380,1210,1570,440,240,2770,10960,5110,440,1390,2330,1010,40,630,257310,18150,5100,24690,130230,78220,340,580
,October,26820,4630,460,1080,11670,8670,50,270,2790,2170,160,80,150,40,20,170,870,380,30,120,210,80,10,40,23170,2080,270,880,11310,8550,20,60
,November,31900,3970,760,1190,14990,10650,50,280,2940,2290,190,70,150,40,20,190,720,270,20,90,200,110,0,30,28240,1420,550,1030,14640,10500,30,60
,December,32030,3660,1140,1060,17320,8550,50,250,2910,2170,260,80,170,30,20,180,720,230,40,80,240,110,0,20,28410,1270,840,900,16910,8410,20,50
,January,27160,2940,1190,700,16960,5130,30,220,2600,2010,240,50,140,20,10,140,530,180,60,70,150,40,0,40,24030,760,890,580,16670,5070,10,40
,February,28790,3460,530,2160,17860,4470,50,260,2900,2370,160,70,120,10,20,160,610,220,30,70,210,50,0,30,25270,870,340,2020,17540,4400,30,70
,March,29960,4480,610,3180,16370,4960,40,320,3670,2940,250,70,110,30,20,240,910,360,40,100,300,60,0,40,25390,1180,330,3010,15950,4870,20,40
,April,23220,4340,560,2400,10920,4610,50,340,3590,2890,190,100,100,30,20,260,840,410,40,90,210,50,0,40,18780,1040,330,2210,10610,4520,30,30
,May,22200,5040,610,2710,7020,6360,50,410,3590,2860,180,110,80,60,20,270,840,450,20,120,90,90,0,70,17770,1740,400,2490,6850,6210,30,60
,June,23650,4900,590,3460,7790,6490,60,360,3810,2990,250,110,120,40,20,290,850,450,30,120,100,120,0,40,18990,1460,320,3240,7570,6330,30,40
,July,21270,5290,420,3060,5530,6550,60,360,3810,3050,170,120,140,50,20,260,1030,550,40,140,140,90,10,60,16430,1680,220,2800,5260,6410,30,40
,August,22160,6550,560,3460,4240,6850,70,440,4520,3650,190,170,160,40,20,290,1420,760,50,190,190,130,0,110,16230,2140,330,3110,3890,6690,40,40
,September,20950,7230,480,2830,3460,6380,90,470,4730,3840,150,190,150,40,30,330,1630,870,40,220,300,80,10,110,14600,2530,290,2420,3020,6260,50,30
2023,Total,259160,104150,5310,17580,39700,85610,1100,5710,61840,49750,1990,2570,2240,890,480,3920,20810,11580,490,2870,3520,1040,100,1200,176510,42820,2830,12150,33940,83680,510,590
,October,17180,6950,430,2680,1870,4750,80,420,4560,3740,120,180,150,30,20,310,1440,790,40,220,250,50,10,90,11180,2410,270,2290,1470,4670,50,20
,November,20170,7080,310,2830,2180,7170,90,510,4590,3700,150,180,190,40,20,320,1600,810,40,260,290,60,0,140,13980,2570,120,2390,1710,7070,70,40
,December,26340,5490,1210,1880,5460,11780,120,400,4570,3480,250,220,240,70,40,280,1670,710,80,250,390,150,10,80,20100,1310,880,1410,4830,11560,70,40
,January,17060,5680,770,920,3220,6000,60,410,4430,3550,200,160,160,40,20,300,1470,800,50,210,290,40,0,90,11160,1330,520,560,2760,5920,30,30
,February,17090,6420,250,1020,2810,6040,100,450,4630,3690,140,210,180,30,40,330,1410,760,30,210,270,70,10,80,11050,1980,80,600,2360,5950,50,40
,March,23620,8700,320,1890,2670,9380,120,530,5730,4640,190,260,180,50,50,380,1930,1050,30,300,320,90,10,120,15960,3020,110,1330,2180,9240,60,30
,April,21550,8340,330,990,3130,8240,80,450,5150,4210,150,230,160,50,40,310,1690,960,40,210,330,40,10,100,14710,3160,140,540,2640,8140,30,40
,May,23280,10180,300,1230,4400,6530,90,560,6070,4950,160,260,210,40,50,400,1960,1160,30,260,350,40,10,110,15260,4070,110,720,3850,6450,30,50
,June,23870,12190,260,930,3180,6720,100,480,5660,4710,140,240,140,50,50,330,1930,1180,30,240,320,50,20,90,16280,6300,90,440,2730,6630,40,60
,July,22000,10210,330,1040,2900,6990,70,460,5120,4140,170,210,120,130,40,310,1880,1070,30,250,260,160,10,100,15010,5000,130,570,2530,6700,20,50
,August,25670,12640,350,1220,4050,6740,100,560,6270,5020,170,250,200,230,50,340,2130,1290,40,250,240,180,20,110,17270,6330,130,720,3620,6330,30,110
,September,21340,10260,450,950,3810,5270,100,490,5060,3920,150,170,320,140,70,310,1710,1000,50,200,230,120,10,100,14560,5350,250,580,3260,5020,30,90
2024,Total,268480,152980,7930,11390,26550,60620,1280,7730,68720,56270,2260,2580,2190,650,570,4200,24170,14400,960,2940,3150,830,130,1770,175600,82320,4700,5880,21210,59140,580,1760
,October,20390,9740,550,940,2920,5630,100,510,5310,4280,160,190,200,100,50,340,1640,930,50,220,230,90,20,100,13440,4540,340,530,2490,5430,40,70
,November,19640,9020,390,940,3070,5630,80,510,5070,4130,170,180,190,50,40,310,1560,890,50,210,210,80,10,120,13010,4000,170,560,2680,5500,30,80
,December,20290,8780,410,980,4460,5130,80,450,5010,4060,190,190,180,60,40,280,1550,890,30,210,250,60,10,100,13720,3840,190,580,4020,5010,30,70
,January,19300,10810,480,690,1940,4730,100,550,5440,4570,170,170,100,80,60,310,1620,1060,40,190,180,50,10,90,12240,5180,270,340,1660,4610,40,150
,February,22140,12640,360,850,2270,5260,90,680,5620,4640,150,180,250,50,30,330,1650,1010,40,190,250,50,10,110,14870,6990,160,490,1780,5160,40,240
,March,24400,12990,980,1090,2420,6020,110,800,5830,4680,180,220,310,40,40,370,2130,1130,80,260,350,60,10,230,16440,7190,730,600,1760,5910,70,190
,April,23650,13730,1160,1080,1500,5350,120,720,6130,5020,200,230,180,70,50,400,2080,1260,100,280,240,70,10,130,15440,7450,860,570,1090,5210,70,190
,May,25960,16340,1060,1020,1750,4780,140,870,6320,5190,230,250,190,30,60,380,2480,1390,110,270,350,90,10,270,17160,9750,710,510,1210,4670,80,230
,June,23730,15370,800,890,1730,4220,110,620,5590,4630,170,240,170,30,40,310,2150,1270,100,260,330,60,20,120,16000,9470,520,390,1240,4120,60,200
,July,24750,15640,630,970,1880,4810,140,690,6210,5070,210,260,170,50,70,390,2330,1470,120,270,240,80,10,140,16210,9100,300,450,1470,4680,60,160
,August,23630,14850,640,1050,1290,4980,120,700,6340,5180,240,260,140,50,50,420,2580,1580,130,320,280,90,10,180,14700,8090,270,470,870,4840,50,110
,September,20610,13080,490,900,1320,4090,90,630,5840,4830,190,220,130,50,40,360,2400,1530,120,280,250,40,10,180,12370,6720,180,400,940,4000,40,90
2025 YTD,Total,42590,26250,910,1650,2950,9250,220,1350,11630,9600,370,400,270,120,80,790,5160,3340,210,590,590,80,30,320,25790,13310,340,660,2090,9050,110,230
,October,21710,13640,460,910,1490,4380,130,690,5910,4820,190,210,150,60,60,430,2660,1660,110,340,340,40,10,170,13140,7160,170,360,1010,4280,60,100
,November,20880,12610,450,740,1460,4870,90,660,5720,4780,180,180,120,60,30,360,2500,1680,100,250,260,50,10,160,12650,6150,170,300,1080,4770,50,130
"1The noncitizen was released from custody to be removed from the United States to their country of origin.  This release reason category includes noncitizens ordered removed by an Immigration Judge (IJ) , granted voluntary departure by the IJ or the agency, requested to voluntary return, withdrew their application for admission, and Title 42 expulsions. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2The noncitizen has a final order of removal with no appeals pending with the Board of Immigration Appeals (BIA) and was released from custody subject to reasonable conditions pursuant to INA section 241(a)(3) of the Immigration and Nationality Act (INA).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3The noncitizen was released from custody on Bond subject to conditions pursuant to section 236(a) of the INA. Immigration bonds are primarily issued to release a noncitizen who has been placed in removal proceedings before an IJ. This release reason category also includes Bonds approved by the agency. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4The noncitizen is in removal proceedings after having been issued a Notice to Appear (NTA) or has an appeal pending with the BIA and was released from custody subject to reasonable conditions pursuant to section 236(a) of the INA. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5The arriving noncitizen has been released from custody on Parole subject to reasonable conditions pursuant to section 212(d)(5) of the INA. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6The noncitizen was released from custody upon being granted relief from removal by an IJ. This release reason category includes Cancellation of Removal, Asylum, or Adjustment of Status forms of relief. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7Other includes book-outs upon termination of removal proceedings by an IJ; transfers to a federal, state, local, or tribal law enforcement agency; death; escape; runaways from the Office of Refugee Resettlement; and release codes that have been retired from ERO Systems of Records. Additionally, a small number of caseses within the other category are those in which updates were made to the case in the system of record, and cases in which a subject was released from an ICE facility for the purpose of being transferred to another facility pending book-in, when the subject was not booked back in within 72 hours. The latter two book-out types do not indicate a change in custody status or a physical release from custody.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: To protect privacy, table cells are rounded to the nearest ten. The totals may not sum due to rounding. Comprehensive ICE book-out outcome data are not available to OHSS prior to 2018. Criminality breakout based on ERO system of record. Other immigration violators are book-outs with no criminal records and no pending criminal charges. Records may not match agency reporting due to differences in reporting methodologies. Data are current as of November 30, 2024; future reporting may include updates to previous reports’ data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office of Homeland Security Statistics Persist Dataset.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
